dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,3.793161,0.450140,3.850728,3.438013,1.541710,-0.000000,0.263061
0.020000,3.859797,0.468313,3.919797,3.468847,1.541710,0.000000,0.269454
0.020000,3.926907,0.487082,3.989482,3.499681,1.541710,-0.000000,0.275975
0.020000,3.994483,0.506463,4.059784,3.530515,1.541710,-0.000000,0.282628
0.020000,4.062522,0.526471,4.130703,3.561349,1.541710,0.000000,0.289413
0.020000,4.131010,0.547123,4.202238,3.592184,1.541710,-0.000000,0.296334
0.020000,4.199943,0.568436,4.274390,3.623018,1.541710,0.000000,0.303393
0.020000,4.269308,0.590425,4.347159,3.653852,1.541710,-0.000000,0.310592
0.020000,4.339101,0.613110,4.420544,3.684686,1.541710,0.000000,0.317935
0.020000,4.409307,0.636506,4.494546,3.715520,1.541710,0.000000,0.325422
0.020000,4.479917,0.660631,4.569165,3.746354,1.541710,0.000000,0.333057
0.020000,4.550922,0.685504,4.644400,3.777189,1.541710,-0.000000,0.340843
0.020000,4.622310,0.711143,4.720252,3.808023,1.541710,0.000000,0.348781
0.020000,4.694068,0.737566,4.796721,3.838857,1.541710,-0.000000,0.356874
0.020000,4.766185,0.764793,4.873807,3.869691,1.541710,0.000000,0.365123
0.020000,4.838648,0.792842,4.951509,3.900525,1.541710,-0.000000,0.373533
0.020000,4.911443,0.821733,5.029828,3.931360,1.541710,-0.000000,0.382103
0.020000,4.984556,0.851484,5.108763,3.962194,1.541710,0.000000,0.390838
0.020000,5.057973,0.882117,5.188316,3.993028,1.541710,-0.000000,0.399738
0.020000,5.131680,0.913651,5.268484,4.023862,1.541710,0.000000,0.408806
0.020000,5.205660,0.946105,5.349270,4.054696,1.541710,0.000000,0.418043
0.020000,5.279895,0.979501,5.430672,4.085531,1.541710,-0.000000,0.427452
0.020000,5.354371,1.013859,5.512691,4.116365,1.541710,0.000000,0.437033
